query_index,candidate_order,database_index,database_name,database_y_m,database_x_m,grid_id
29,8,78,@2816@1280@grid1@z17,3437.5,1562.5,1
29,9,72,@2304@1792@grid1@z17,2812.5,2187.5,1
29,10,71,@2304@1280@grid1@z17,2812.5,1562.5,1
29,11,10,@1024@2048@grid0@z17,1250.0,2500.0,0
29,12,52,@768@2304@grid1@z17,937.5,2812.5,1
29,13,51,@768@1792@grid1@z17,937.5,2187.5,1
29,14,59,@1280@2304@grid1@z17,1562.5,2812.5,1
29,15,58,@1280@1792@grid1@z17,1562.5,2187.5,1
30,1,73,@2304@2304@grid1@z17,2812.5,2812.5,1
30,2,31,@2560@2048@grid0@z17,3125.0,2500.0,0
30,3,24,@2048@2048@grid0@z17,2500.0,2500.0,0
30,4,25,@2048@2560@grid0@z17,2500.0,3125.0,0
30,5,32,@2560@2560@grid0@z17,3125.0,3125.0,0
30,6,60,@1280@2816@grid1@z17,1562.5,3437.5,1
30,7,12,@1024@3072@grid0@z17,1250.0,3750.0,0
30,8,11,@1024@2560@grid0@z17,1250.0,3125.0,0
30,9,18,@1536@2560@grid0@z17,1875.0,3125.0,0
30,10,19,@1536@3072@grid0@z17,1875.0,3750.0,0
30,11,69,@1792@3840@grid1@z17,2187.5,4687.5,1
30,12,27,@2048@3584@grid0@z17,2500.0,4375.0,0
30,13,20,@1536@3584@grid0@z17,1875.0,4375.0,0
30,14,13,@1024@3584@grid0@z17,1250.0,4375.0,0
30,15,26,@2048@3072@grid0@z17,2500.0,3750.0,0
31,1,77,@2816@768@grid1@z17,3437.5,937.5,1
31,2,29,@2560@1024@grid0@z17,3125.0,1250.0,0
31,3,28,@2560@512@grid0@z17,3125.0,625.0,0
31,4,36,@3072@1024@grid0@z17,3750.0,1250.0,0
31,5,35,@3072@512@grid0@z17,3750.0,625.0,0
31,6,43,@3584@1024@grid0@z17,4375.0,1250.0,0
31,7,92,@3840@1280@grid1@z17,4687.5,1562.5,1
31,8,91,@3840@768@grid1@z17,4687.5,937.5,1
31,9,85,@3328@1280@grid1@z17,4062.5,1562.5,1
31,10,84,@3328@768@grid1@z17,4062.5,937.5,1
31,11,85,@3328@1280@grid1@z17,4062.5,1562.5,1
31,12,43,@3584@1024@grid0@z17,4375.0,1250.0,0
31,13,44,@3584@1536@grid0@z17,4375.0,1875.0,0
31,14,36,@3072@1024@grid0@z17,3750.0,1250.0,0
31,15,37,@3072@1536@grid0@z17,3750.0,1875.0,0
32,1,78,@2816@1280@grid1@z17,3437.5,1562.5,1
32,2,30,@2560@1536@grid0@z17,3125.0,1875.0,0
32,3,29,@2560@1024@grid0@z17,3125.0,1250.0,0
32,4,36,@3072@1024@grid0@z17,3750.0,1250.0,0
32,5,37,@3072@1536@grid0@z17,3750.0,1875.0,0
32,6,30,@2560@1536@grid0@z17,3125.0,1875.0,0
32,7,79,@2816@1792@grid1@z17,3437.5,2187.5,1
32,8,78,@2816@1280@grid1@z17,3437.5,1562.5,1
32,9,72,@2304@1792@grid1@z17,2812.5,2187.5,1
32,10,71,@2304@1280@grid1@z17,2812.5,1562.5,1
32,11,36,@3072@1024@grid0@z17,3750.0,1250.0,0
32,12,78,@2816@1280@grid1@z17,3437.5,1562.5,1
32,13,77,@2816@768@grid1@z17,3437.5,937.5,1
32,14,85,@3328@1280@grid1@z17,4062.5,1562.5,1
32,15,84,@3328@768@grid1@z17,4062.5,937.5,1
33,1,60,@1280@2816@grid1@z17,1562.5,3437.5,1
33,2,12,@1024@3072@grid0@z17,1250.0,3750.0,0
33,3,11,@1024@2560@grid0@z17,1250.0,3125.0,0
33,4,18,@1536@2560@grid0@z17,1875.0,3125.0,0
33,5,19,@1536@3072@grid0@z17,1875.0,3750.0,0
33,6,12,@1024@3072@grid0@z17,1250.0,3750.0,0
33,7,54,@768@3328@grid1@z17,937.5,4062.5,1
33,8,53,@768@2816@grid1@z17,937.5,3437.5,1
33,9,61,@1280@3328@grid1@z17,1562.5,4062.5,1
33,10,60,@1280@2816@grid1@z17,1562.5,3437.5,1
33,11,55,@768@3840@grid1@z17,937.5,4687.5,1
33,12,6,@512@3584@grid0@z17,625.0,4375.0,0
33,13,13,@1024@3584@grid0@z17,1250.0,4375.0,0
33,14,12,@1024@3072@grid0@z17,1250.0,3750.0,0
33,15,5,@512@3072@grid0@z17,625.0,3750.0,0
34,1,75,@2304@3328@grid1@z17,2812.5,4062.5,1
34,2,27,@2048@3584@grid0@z17,2500.0,4375.0,0
34,3,26,@2048@3072@grid0@z17,2500.0,3750.0,0
34,4,34,@2560@3584@grid0@z17,3125.0,4375.0,0
34,5,33,@2560@3072@grid0@z17,3125.0,3750.0,0
34,6,60,@1280@2816@grid1@z17,1562.5,3437.5,1
34,7,12,@1024@3072@grid0@z17,1250.0,3750.0,0
34,8,11,@1024@2560@grid0@z17,1250.0,3125.0,0
34,9,18,@1536@2560@grid0@z17,1875.0,3125.0,0
34,10,19,@1536@3072@grid0@z17,1875.0,3750.0,0
34,11,12,@1024@3072@grid0@z17,1250.0,3750.0,0
34,12,54,@768@3328@grid1@z17,937.5,4062.5,1
34,13,53,@768@2816@grid1@z17,937.5,3437.5,1
34,14,61,@1280@3328@grid1@z17,1562.5,4062.5,1
34,15,60,@1280@2816@grid1@z17,1562.5,3437.5,1
35,1,88,@3328@2816@grid1@z17,4062.5,3437.5,1
35,2,40,@3072@3072@grid0@z17,3750.0,3750.0,0
35,3,47,@3584@3072@grid0@z17,4375.0,3750.0,0
35,4,46,@3584@2560@grid0@z17,4375.0,3125.0,0
35,5,39,@3072@2560@grid0@z17,3750.0,3125.0,0
35,6,40,@3072@3072@grid0@z17,3750.0,3750.0,0
35,7,89,@3328@3328@grid1@z17,4062.5,4062.5,1
35,8,88,@3328@2816@grid1@z17,4062.5,3437.5,1
35,9,82,@2816@3328@grid1@z17,3437.5,4062.5,1
35,10,81,@2816@2816@grid1@z17,3437.5,3437.5,1
35,11,39,@3072@2560@grid0@z17,3750.0,3125.0,0
35,12,80,@2816@2304@grid1@z17,3437.5,2812.5,1
35,13,87,@3328@2304@grid1@z17,4062.5,2812.5,1
35,14,88,@3328@2816@grid1@z17,4062.5,3437.5,1
35,15,81,@2816@2816@grid1@z17,3437.5,3437.5,1
